,ticker,date,time,title,compound
0,TSLA,2022-06-05,12:10PM  ,Dow Jones Futures Due: Market Rally Looks To Rebound; Apple News On Tap,0.0
1,TSLA,2022-06-05,10:26AM  ,Dow Jones Futures: Market Rally Looks To Rebound From Key Levels; Apple News On Tap,0.0
2,TSLA,2022-06-05,10:24AM  ,Tesla Stock Vs. BYD Stock: Musk 'Super Bad' Warning Hits Tesla; EV Rival Races As Sales Hit High,-0.25
3,TSLA,2022-06-05,12:30AM  ,Energy & Precious Metals - Weekly Review and Outlook,0.7003
4,TSLA,2022-06-04,06:54PM  ,"UPDATE 1-Musk backtracks on job cuts, says Tesla salaried staff to be 'fairly flat'",-0.296
5,TSLA,2022-06-04,05:38PM  ,"Musk backtracks on job cuts, says Tesla salaried staff to be 'fairly flat'",-0.296
6,TSLA,2022-06-04,05:34PM  ,Musk says Tesla's total headcount will increase over next 12 months,0.3182
7,TSLA,2022-06-04,05:19PM  ,"Dow Jones Futures: What To Do As Market Rally Falls, Holds Key Levels; Apple News On Tap",0.0
8,TSLA,2022-06-04,03:00PM  ,Elon Musk Has an Original Idea to End Manager-Worker Divisions,0.3182
9,TSLA,2022-06-04,10:49AM  ,Why Tesla Stock Dropped 13% in May and Didn't Stop There,0.2235
10,TSLA,2022-06-04,10:26AM  ,Should Investors Be Worried About Tesla?,-0.296
11,TSLA,2022-06-04,07:00AM  ,What can CEOs see that we're missing?: Morning Brief,0.0
12,TSLA,2022-06-04,05:00AM  ,Tech and crypto firms experienced massive layoffs in May. Heres how bad it really is,-0.5423
13,TSLA,2022-06-04,02:14AM  ,Tesla's Employees Ordered to Return to Office,0.0
14,TSLA,2022-06-04,12:03AM  ,Rivians Great EV Expectations Meet the Harsh Reality of Manufacturing,0.296
15,TSLA,2022-06-03,06:56PM  ,10 Tech Stocks Making Headlines on Friday,0.0
16,TSLA,2022-06-03,04:44PM  ,"U.S. auto sales have reached 'recessionary levels,' new report states",0.1027
17,TSLA,2022-06-03,04:43PM  ,"Musk Seeks Tesla Job Cuts, But This 'Elephant In The Room' Remains",-0.1531
18,TSLA,2022-06-03,04:40PM  ,Why the 2023 Chevrolet Bolt is the cheapest EV in America,0.0
19,TSLA,2022-06-03,04:36PM  ,President Biden reacts to Elon Musk's comments about the U.S. economy,0.0
20,TSLA,2022-06-03,04:36PM  ,US STOCKS-Wall St ends down with strong jobs data keeping the pressure on for rate hikes,0.2732
21,TSLA,2022-06-03,04:32PM  ,"Stock Market Today - 6/3: Stocks End Lower After Jobs Data: Tesla, Apple, Micron Drag Tech",-0.4767
22,TSLA,2022-06-03,04:24PM  ,"Tesla, Apple, Microsoft, Peloton: All of tech companies hitting the brakes on hiring",0.0
23,TSLA,2022-06-03,04:14PM  ,"Why Shopify, Upstart, and DraftKings Fell Today",0.0
24,TSLA,2022-06-03,04:03PM  ,Stock market news live updates: Stocks drop after strong jobs data renews rate worries,-0.1531
25,TSLA,2022-06-03,04:00PM  ,US STOCKS-Wall St ends down with strong jobs data keeping the pressure on for rate hikes,0.2732
26,TSLA,2022-06-03,03:33PM  ,President Biden Chooses to Ease Tensions With Tesla's Musk,-0.0516
27,TSLA,2022-06-03,03:15PM  ,"Why Nvidia, Amazon, and Apple Stocks Slumped Friday",0.1779
28,TSLA,2022-06-03,02:57PM  ,US STOCKS-Wall St slides as solid jobs data supports rate hike bets,0.4767
29,TSLA,2022-06-03,02:56PM  ,Tesla layoffs catch the attention of U.S. Labor Secretary Marty Walsh,0.0
30,TSLA,2022-06-03,02:48PM  ,Musk Promises a Working Humanoid Robot in September,0.3818
31,TSLA,2022-06-03,02:24PM  ,"Why Nikola, Rivian, and Lucid Stocks Dropped Today",0.0
32,TSLA,2022-06-03,02:23PM  ,Bidenomics: Maybe it will all work out?,0.0
33,TSLA,2022-06-03,02:07PM  ,Analysis - Musk's warning could be auto industry's 'canary in the coal mine' moment,-0.34
34,TSLA,2022-06-03,01:42PM  ,Dow Jones Falls As Apple Crumbles; Tesla Stock Plunges As Elon Musk Does This; 2 Leaders Make Bullish Moves,0.0
35,TSLA,2022-06-03,01:34PM  ,Which Direction Is Tesla Headed Next?,0.0
36,TSLA,2022-06-03,01:20PM  ,US STOCKS-Wall St slides as solid jobs data supports rate hike bets,0.4767
37,TSLA,2022-06-03,01:00PM  ,Is Elon Musk Headed For Burnout With Tesla CEO's Risky Plan To Buy Twitter?,-0.2023
38,TSLA,2022-06-03,12:59PM  ,Musk Backs Billionaire Developer Caruso for LA Mayor,-0.0516
39,TSLA,2022-06-03,12:48PM  ,"Elon Musk Wants to Cut Tesla Staff. Thats Not What GM, Ford Are Doing.",-0.2732
40,TSLA,2022-06-03,12:43PM  ,"Top Millennial, Gen Z Stock Picks Shift To Energy Stocks; Top Pick Tesla Takes A Hit",0.5719
41,TSLA,2022-06-03,12:34PM  ,Why Tesla Stock Was Down Today,0.0
42,TSLA,2022-06-03,12:25PM  ,Bad news about hiring trends in tech is 'misleading': Economist,-0.5423
43,TSLA,2022-06-03,12:11PM  ,Dow slumps 300 points as stocks turn lower for week after strong May jobs report,0.2732
44,TSLA,2022-06-03,12:10PM  ,Tough Road Ahead For Rivian: Analyst; Is RIVN Stock A Buy?,-0.128
45,TSLA,2022-06-03,12:04PM  ,UPDATE 1-Biden wishes Elon Musk 'luck' on trip to the moon after job cut remark,-0.128
46,TSLA,2022-06-03,12:02PM  ,"Stock Market Rally Falls As Fed Signals More Big Rate Hikes; Salesforce, Tesla In Focus: Weekly Review",0.0
47,TSLA,2022-06-03,11:57AM  ,"Biden dismisses Elon Musks super bad feeling about economy, wishes SpaceX CEO lots of luck on his trip to the moon",0.6705
48,TSLA,2022-06-03,11:55AM  ,Biden wishes Elon Musk 'luck' on trip to the moon after job cut remark,-0.128
49,TSLA,2022-06-03,11:55AM  ,Did Elon Musk Just Issue a Warning About Tesla Stock?,-0.34
50,TSLA,2022-06-03,11:48AM  ,Why Nio Shares Are Sinking Today,0.296
51,TSLA,2022-06-03,11:44AM  ,Analysis-Elon Musk opens door to a Tesla talent exodus,0.4215
52,TSLA,2022-06-03,11:24AM  ,Tesla and Microsoft Stock Are Why One Manager Predicts More Market Pain,-0.5542
53,TSLA,2022-06-03,11:09AM  ,The Jobs Report Is Bad News for Anyone Betting on a Less-Aggressive Fed,-0.5423
54,TSLA,2022-06-03,11:04AM  ,Ford and Tesla Send a Big Warning to India,-0.34
55,TSLA,2022-06-03,10:54AM  ,Tesla stock drops after Elon Musk announces job cuts,-0.296
56,TSLA,2022-06-03,10:49AM  ,US STOCKS-Wall St slides as solid jobs data supports rate hike bets,0.4767
57,TSLA,2022-06-03,10:30AM  ,Tesla Fair Fund distributions established to pay 'harmed' investors,0.2263
58,TSLA,2022-06-03,10:27AM  ,"Ford, Tesla and a Key Market: One's in Talks, One's Walking Away",0.0
59,TSLA,2022-06-03,10:22AM  ,"Tesla and Apple drive down tech stocks, Coinbase among biggest crypto laggards",0.0
60,TSLA,2022-06-03,10:08AM  ,Did Tesla's Elon Musk Just Predict the Next Recession?,-0.4215
61,TSLA,2022-06-03,10:07AM  ,Tesla Faces Increase in Complaints Over Phantom Braking,-0.1027
62,TSLA,2022-06-03,10:01AM  ,Tesla Stock Is Dropping. Optimus the Robot Isnt Helping.,-0.2235
63,TSLA,2022-06-03,09:58AM  ,"Tesla Pauses Hiring as Musk Aims for 10% Staff Cut, Reuters Says",-0.2732
64,TSLA,2022-06-03,09:54AM  ,Twitter Says Regulatory Waiting Period for Musks Acquisition Bid Has Expired,0.0
65,TSLA,2022-06-03,09:44AM  ,Dow Jones Sells Off After Jobs Report; Tesla Tumbles On Elon Musk Warning,-0.34
66,TSLA,2022-06-03,09:37AM  ,Hedge Funds are Selling These 10 Cathie Wood Stocks,0.0
67,TSLA,2022-06-03,09:23AM  ,"Tesla, Coinbase become latest companies to announce hiring freezes",-0.0258
68,TSLA,2022-06-03,09:21AM  ,10 Stocks Getting Crushed by Global Supply Chain Crisis,-0.7845
69,TSLA,2022-06-03,09:17AM  ,"US STOCKS-Wall Street set to fall after Musk's warning, strong jobs data",0.2263
70,TSLA,2022-06-03,09:07AM  ,Tesla plans 10% job cut as Musk feels 'super bad' about economy,-0.1779
71,TSLA,2022-06-03,08:21AM  ,"Twitter stock rises, Tesla falls after HRT waiting period on Musk's buyout deal expired",0.0
72,TSLA,2022-06-03,08:21AM  ,Tesla Investors Should Get Ready for a Bumpy Day. Optimus the Robot Wont Help.,0.0624
73,TSLA,2022-06-03,08:17AM  ,UPDATE 1-U.S. NHTSA asks Tesla to respond by June 20 in brake activation probe,0.0
74,TSLA,2022-06-03,08:06AM  ,Dow Jones Futures Fall: 'Super Bad' Elon Musk Warning Hits Tesla; Market Rally Awaits Jobs Report,-0.1779
75,TSLA,2022-06-03,08:00AM  ,Is Elon Musk Headed For Burnout With Tesla CEO's Risky Plan To Buy Twitter?,-0.2023
76,TSLA,2022-06-03,07:56AM  ,U.S. NHTSA asks Tesla to respond by June 20 in brake activation probe,0.0
77,TSLA,2022-06-03,07:34AM  ,Elon Musk Has a Bad Feeling. His Gloomy Outlook Adds to Recession Worries.,-0.8481
78,TSLA,2022-06-03,07:25AM  ,US STOCKS-Futures slide after Musk's warning on economy; jobs data in focus,-0.34
79,TSLA,2022-06-03,06:50AM  ,Tesla vs. the S&P 500: Which Is the Better First Investment?,0.4404
80,TSLA,2022-06-03,06:27AM  ,"Tesla Stock Slumps As Elon Musk Has 'Super Bad Feeling' On Economy, Seeks Job Cuts - Report",-0.0772
81,TSLA,2022-06-03,06:08AM  ,"Stocks Lower, Jobs Data, Tesla, Lululemon In Focus and 'Moorhen' Wins National Spelling Bee - 5 Things You Must Know",0.3612
82,TSLA,2022-06-03,05:58AM  ,Elon Musk says epic Tesla robot Optimus will be unveiled at AI event,0.0
83,TSLA,2022-06-03,05:58AM  ,Futures slide after Musk's warning on economy; jobs data in focus,-0.34
84,TSLA,2022-06-03,05:55AM  ,US STOCKS-Futures slide after Musk's warning on economy,-0.34
85,TSLA,2022-06-03,05:35AM  ,Tesla shares drop after report Musk wants 10% job cuts amid super bad feeling about economy,-0.0516
86,TSLA,2022-06-03,05:00AM  ,Instant View: Elon Musk's 'super bad feeling' about the economy,0.2263
87,TSLA,2022-06-03,04:07AM  ,"Like something out of the 1950s. Aussie tech giant CEO, Musk trade jabs over remote-working ban.",-0.2732
88,TSLA,2022-06-03,03:59AM  ,Elon Musk cuts one in ten jobs at Tesla after super bad feeling about the economy,-0.0772
89,TSLA,2022-06-03,03:07AM  ,"Exclusive-Musk feels 'super bad' about economy, needs to cut 10% of Tesla jobs",-0.1779
90,TSLA,2022-06-03,02:27AM  ,REFILE-UPDATE 1-Panasonic finalising choice of U.S. state for battery plant - exec,0.0
91,TSLA,2022-06-03,12:34AM  ,Teslas Stock Slide Has Korean Day Traders Boosting Purchases,0.34
92,TSLA,2022-06-03,12:33AM  ,Australian tech billionaire takes on Elon Musk's 'return to office' directive,0.0
93,TSLA,2022-06-03,12:28AM  ,CORRECTED-Australian tech billionaire takes on Elon Musk's 'return to office' directive,0.0
94,TSLA,2022-06-02,09:31PM  ,Elon Musk says Tesla AI Day pushed to Sept 30,0.0
95,TSLA,2022-06-02,09:27PM  ,Elon Musk says Tesla AI Day pushed to Sept 30,0.0
96,TSLA,2022-06-02,06:48PM  ,Elon Musk Revives Debate Over CIA Spying,0.3818
97,TSLA,2022-06-02,05:33PM  ,Tesla CEO Elon Musk unloads on remote work. But experts say it's here to stay.,0.0
98,TSLA,2022-06-02,04:35PM  ,Why Tesla Stock Did a U-Turn Today,0.0
99,TSLA,2022-06-02,04:23PM  ,Market check: Stocks gain momentum into the closing bell,0.5267
100,NVDA,2022-06-04,09:31AM  ,Author Christine Porath on the Importance of Respect,0.6808
101,NVDA,2022-06-04,06:00AM  ,Is This Bad News for Nvidia?,-0.5423
102,NVDA,2022-06-03,04:24PM  ,"Tesla, Apple, Microsoft, Peloton: All of tech companies hitting the brakes on hiring",0.0
103,NVDA,2022-06-03,03:20PM  ,"How To Invest: Nvidia, GOOGL Reveal 3-Step Routine For Bull And Bear Markets",0.0
104,NVDA,2022-06-03,03:15PM  ,"Why Nvidia, Amazon, and Apple Stocks Slumped Friday",0.1779
105,NVDA,2022-06-03,02:25PM  ,"Nvidia, ON Semi, AMD Among Bank of America's Top Chip Stocks",0.2023
106,NVDA,2022-06-03,12:43PM  ,"Top Millennial, Gen Z Stock Picks Shift To Energy Stocks; Top Pick Tesla Takes A Hit",0.5719
107,NVDA,2022-06-03,12:25PM  ,Bad news about hiring trends in tech is 'misleading': Economist,-0.5423
108,NVDA,2022-06-03,11:07AM  ,Nvidia Stock Looks Cheap After Recent Stellar Earnings,0.0
109,NVDA,2022-06-03,09:30AM  ,Separating Signal From Noise in the Metaverse,0.0
110,NVDA,2022-06-03,09:21AM  ,10 Stocks Getting Crushed by Global Supply Chain Crisis,-0.7845
111,NVDA,2022-06-03,08:53AM  ,"Stock Market News for June 3, 2022",0.0
112,NVDA,2022-06-03,08:20AM  ,3 Robinhood Stocks to Buy Right Now,0.0
113,NVDA,2022-06-02,04:23PM  ,Market check: Stocks gain momentum into the closing bell,0.5267
114,NVDA,2022-06-02,04:20PM  ,"US STOCKS-Wall Street ends sharply higher, led by Tesla and Nvidia",0.0
115,NVDA,2022-06-02,04:00PM  ,"US STOCKS-Wall Street ends sharply higher, led by Tesla and Nvidia",0.0
116,NVDA,2022-06-02,02:25PM  ,"US STOCKS-Wall Street rallies, lifted by Tesla and Nvidia",0.0
117,NVDA,2022-06-02,12:26PM  ,"Apple WWDC event: What to expect from iPhone changes, new hardware",0.0
118,NVDA,2022-06-02,12:10PM  ,Why Nvidia Stock Was Up More Than 5% This Morning,0.0
119,NVDA,2022-06-02,10:15AM  ,2 of the Nasdaq's Best Long-Term Buys Right Now,0.6369
120,NVDA,2022-06-02,08:15AM  ,Why You Might Regret Not Buying Nvidia on the Dip,-0.4215
121,NVDA,2022-06-02,07:45AM  ,"1 Green Flag for Nvidia in 2022, and 1 Red Flag",0.0
122,NVDA,2022-06-02,07:25AM  ,"Down 48%, Is Nvidia Stock a Buy, Sell, or Hold?",0.0
123,NVDA,2022-06-02,07:02AM  ,Better Buy: Nvidia vs. AMD,0.4404
124,NVDA,2022-06-02,05:21AM  ,"3 Cryptocurrency Stocks With Up to 439% Upside, According to Wall Street",0.0
125,NVDA,2022-06-01,01:58PM  ,"BofA Picks Nvidia As Top Pick; Expresses Bullishness On Marvell, AMD, ON Semiconductor",0.2023
126,NVDA,2022-06-01,11:34AM  ,Nvidia's Potential Is Massive as 2 New Data Center Types Emerge,0.0
127,NVDA,2022-06-01,11:25AM  ,9 Dividend Stocks to Buy According to Hari Hariharans NWI Management,0.0
128,NVDA,2022-06-01,11:20AM  ,Nvidia Is Named a Top Semi Stock at BofA. Heres What It Likes About the Stock.,0.5574
129,NVDA,2022-06-01,10:00AM  ,Why AMD and Nvidia Investors Should Be Excited This Week,0.34
130,NVDA,2022-06-01,08:22AM  ,"If You Invested $10,000 in Nvidia 10 Years Ago, This Is How Much You Would Have Today",0.0
131,NVDA,2022-06-01,08:20AM  ,Artificial Intelligence Stocks To Buy And Watch: AI Software Market Booms,0.4767
132,NVDA,2022-06-01,07:15AM  ,Is It Too Late to Buy Nvidia Stock?,0.0
133,NVDA,2022-06-01,07:00AM  ,3 Stocks to Take Advantage of the Increased Spending in Data Centers,0.4767
134,NVDA,2022-05-31,05:59PM  ,A late-May rally in stocks isn't cause for investor celebration just yet,0.0
135,NVDA,2022-05-31,03:55PM  ,5 large companies that will emerge from the tech wreck as even more fearsome,-0.7089
136,NVDA,2022-05-31,03:24PM  ,"Market check: Stocks turn lower, Treasury yields rise in choppy session",-0.1027
137,NVDA,2022-05-31,12:35PM  ,Why Nvidia Stock Stumbled on Tuesday,0.0
138,NVDA,2022-05-31,10:54AM  ,"Cathie Wood Watch: Ark Piles Into Nvidia, Buys an AI Biotech",0.0
139,NVDA,2022-05-31,10:47AM  ,AMD Powers World's Fastest Supercomputer With Hewlett Packard,0.0
140,NVDA,2022-05-31,08:33AM  ,"GameStop, Salesforce, Netflix, Alphabet, Nvidia, and Other Stocks to Watch This Week",0.0
141,NVDA,2022-05-31,08:20AM  ,Dow Jones Futures Signal Losses For Market Rally; Should You Be Aggressive?,-0.5106
142,NVDA,2022-05-31,05:06AM  ,"Qualcomm Keen to Buy Arm Stake in Chip Designers Upcoming IPO, CEO Says",0.3612
143,NVDA,2022-05-31,04:59AM  ,"Moody's revises SoftBank outlook to 'negative' citing tech slide, leverage",0.0
144,NVDA,2022-05-30,03:05PM  ,JPMorgan says the market bottom is near as corporate buybacks skyrocket  here are 3 high-upside stocks to play that bullish sentiment,0.34
145,NVDA,2022-05-30,02:49PM  ,Microsoft Joins the Tech Sector Hiring Slowdown,0.0
146,NVDA,2022-05-30,12:30PM  ,Top Global Systems Makers Accelerate Adoption of NVIDIA Grace and Grace Hopper,0.7506
147,NVDA,2022-05-30,09:13AM  ,"Nvidia's 'transformation' is 'underappreciated,' BofA analysts say",0.0
