,ticker,date,time,title,compound
148,NVDA,2022-05-30,09:00AM  ,NVIDIA Corporation (NVDA) is Attracting Investor Attention: Here is What You Should Know,0.4767
149,NVDA,2022-05-30,06:56AM  ,"Yes, the Crypto Crash Is Hurting Nvidia",-0.4019
150,NVDA,2022-05-29,03:28PM  ,The 2 Smartest Tech Stocks to Buy in 2022 and Beyond,0.6124
151,NVDA,2022-05-29,03:00PM  ,"GameStop, Salesforce, Netflix, Alphabet, Nvidia, and Other Stocks for Investors to Watch This Week",0.0
152,NVDA,2022-05-28,08:49AM  ,7 Blue-Chip Stocks to Buy at an All-Time Low,-0.2732
153,NVDA,2022-05-28,07:32AM  ,Semiconductor Supply Glut Coming? 3 Chip Stocks to Sell Now.,0.0
154,NVDA,2022-05-27,06:27PM  ,Dow Jones Futures: How Aggressive Should You Be As Market Rally Keeps Rising?,-0.1531
155,NVDA,2022-05-27,04:20PM  ,NVIDIA Recommends Stockholders Reject Mini-Tender Offer by Tutanota LLC,-0.2023
156,NVDA,2022-05-27,02:49PM  ,Yahoo U: How America's top executives think the economy will tip into recession,-0.25
157,NVDA,2022-05-27,01:55PM  ,"Cathie Wood Watch: Buys Nvidia, Organ-Transplant-Services Provider",0.0
158,NVDA,2022-05-27,12:25PM  ,Why Nvidia Stock Jumped Another 3.5% Today,0.0
159,NVDA,2022-05-27,11:03AM  ,Qualcomm CEO: The market is making 'an absolute mistake' on our stock,-0.34
160,NVDA,2022-05-27,10:53AM  ,"Market Rally Confirmed As Macy's, Dollar Tree Lead Retail Revival, Albemarle, Broadcom In Focus: Weekly Review",0.0
161,NVDA,2022-05-27,09:16AM  ,Better Buy: Nvidia Stock or Every Nasdaq Stock?,0.4404
162,NVDA,2022-05-27,08:55AM  ,2 Top Tech Stocks to Buy for the Long Haul,0.2023
163,NVDA,2022-05-27,08:52AM  ,"Company News for May 27, 2022",0.0
164,NVDA,2022-05-27,08:12AM  ,Dow Jones Futures Rise After Big Market Rally; Here's What To Do Now,0.0
165,NVDA,2022-05-27,07:35AM  ,Nvidia's Profit Has More Room to Run Thanks to This Technology,0.7003
166,NVDA,2022-05-27,07:31AM  ,Why Doesn't Nvidia Want to Talk About Cryptocurrency Miners?,-0.0572
167,NVDA,2022-05-27,07:30AM  ,Everything I Liked and Hated About Nvidia's Earnings,-0.34
168,NVDA,2022-05-26,07:55PM  ,"Nvidia Stock Is Too Cheap to Ignore, Says Analyst",-0.3612
169,NVDA,2022-05-26,04:23PM  ,"Stocks bounce back from market sell-off, consumer discretionary sector adds to yesterdays gains",0.34
170,NVDA,2022-05-26,04:21PM  ,"Dow ends higher for 5th day, scoring longest win streak in 2 months as consumer and tech sectors recover",0.5859
171,NVDA,2022-05-26,03:27PM  ,11 Stocks Drawing Attention on Quarterly Results,0.0
172,NVDA,2022-05-26,03:25PM  ,Buy Broadcom as It Plans $61B VMWare Deal? The Chart Hints.,0.0
173,NVDA,2022-05-26,02:13PM  ,Is Nvidias gaming forecast the cut that Wall Street has been looking for?,-0.2732
174,NVDA,2022-05-26,02:00PM  ,Why Nvidia Stock Was Up Today,0.0
175,NVDA,2022-05-26,01:45PM  ,Nvidia Stock: Investors Are Buying the Dip. Where From Here?,0.0
176,NVDA,2022-05-26,01:15PM  ,Nvidia and AMD Among Bank of America Favorite Chip Stocks,0.4588
177,NVDA,2022-05-26,01:07PM  ,Nvidias Biggest Risk Still Lies Ahead. Why the Stocks Slide May Not Be Over.,-0.5994
178,NVDA,2022-05-26,12:42PM  ,Nvidia CEO names 2 big challenges after disappointing guidance,-0.4404
179,NVDA,2022-05-26,12:38PM  ,"Stock Market Gains As Jobless Claims Drop; Nvidia, Retailers Rebound On Earnings",0.0772
180,NVDA,2022-05-26,11:26AM  ,"Nvidia stock rebounds after chipmaker reported revenue hit from China, Russia",0.0
181,NVDA,2022-05-26,10:51AM  ,Why Nvidia's gaming chip is pretty bullish for the stock: Analyst,0.4939
182,NVDA,2022-05-26,10:33AM  ,How To Invest In Stocks In A Bear Market: Protect And Prepare With 3-Step Routine,0.3818
183,NVDA,2022-05-26,10:29AM  ,Stock Market Climbs More Than 1% As Retail Bounces; These 4 Oil Stocks Top Buy Points,0.2023
184,NVDA,2022-05-26,10:15AM  ,Nvidia Sinks on Dismal Guidance: ETFs in Focus,-0.6124
185,NVDA,2022-05-26,10:14AM  ,No tech sector appears safe from the spring swoon,0.1779
186,NVDA,2022-05-26,10:00AM  ,Is Nvidia a Buy or a Sell After Q1 Earnings?,0.0
187,NVDA,2022-05-26,09:47AM  ,Dow Jones Rallies As Nvidia Slashes Losses; Twitter Jumps As Musk Raises Financing,-0.5423
188,NVDA,2022-05-26,09:32AM  ,"Nvidia beats on earnings, forecast falls short",0.0
189,NVDA,2022-05-26,09:31AM  ,I Still Dig Nvidia After Digging Into Its Latest Results,0.0
190,NVDA,2022-05-26,09:25AM  ,Nvidia Stock Down After Earnings -- Is NVDA Stock a Buy Now?,0.0
191,NVDA,2022-05-26,09:16AM  ,US STOCKS-Wall St set for higher open on earnings optimism,0.5423
192,NVDA,2022-05-26,08:58AM  ,WRAPUP 2-Global firms warn of sluggish China demand due to lengthy COVID curbs,-0.5574
193,NVDA,2022-05-26,08:36AM  ,Nvidia Stock Is Falling After Earnings. Its Just One More Big Tech Disappointment.,-0.6326
194,NVDA,2022-05-26,08:32AM  ,2 More Tumbling Tech Stocks Aren't Holding the Nasdaq Back,0.0
195,NVDA,2022-05-26,08:07AM  ,"Dow Jones Futures Rise As Market Rally Needs This; Broadcom To Buy VMware; Twitter, Nvidia Are Key Movers",0.0
196,NVDA,2022-05-26,07:43AM  ,"NVIDIA (NVDA) Q1 Earnings Beat, Stock Falls on Dim Q2 Guidance",0.0
197,NVDA,2022-05-26,07:30AM  ,"Want $1 Million in Retirement? Invest $50,000 in These 3 Stocks and Wait a Decade",0.0772
198,NVDA,2022-05-26,06:00AM  ,A timeless bear market rule explains why dip buyers can't get a break: Morning Brief,0.0
199,NVDA,2022-05-25,07:34PM  ,Nvidia Stock Sank in After-Hours Trading Today -- Here's Why the Stock Could Be a Solid Buy,0.1531
200,AMD,2022-06-04,09:42AM  ,3 Top Metaverse Stocks to Buy in June,0.2023
201,AMD,2022-06-03,08:45PM  ,AMD: Heres What to Expect Ahead of Analyst Day,0.0
202,AMD,2022-06-03,07:01PM  ,Where GM Is Creating Its EV Future: Factory Zero,0.296
203,AMD,2022-06-03,02:37PM  ,AMD Stock Broke Out -- but Buyers Could Have a Second Chance,0.1531
204,AMD,2022-06-03,12:43PM  ,"Top Millennial, Gen Z Stock Picks Shift To Energy Stocks; Top Pick Tesla Takes A Hit",0.5719
205,AMD,2022-06-03,12:18PM  ,"Top Research Reports for Roche, Philip Morris & HSBC",0.2023
206,AMD,2022-06-03,09:57AM  ,Why Advanced Micro Devices Rose 19.1% in May,0.25
207,AMD,2022-06-03,08:01AM  ,AMD Powers the Fastest and the Most Energy Efficient Supercomputers in the World,0.6674
208,AMD,2022-06-03,07:52AM  ,"Period of Adjustment, Jobs Watch, Chipper Chips, Muted Volume, RH Deep Dive",0.0
209,AMD,2022-06-03,07:00AM  ,3 Best Semiconductor Stocks to Buy for June 2022,0.6369
210,AMD,2022-06-03,06:30AM  ,7 Long-Term Stocks to Buy That Wall Street Analysts Agree On,0.3612
211,AMD,2022-06-03,06:00AM  ,Is Downtrodden Nvidia Stock a Buy Now?,0.0
212,AMD,2022-06-02,04:31PM  ,"4 Top Stock Trades for Friday: AMD, MSFT, DDOG, FB",0.2023
213,AMD,2022-06-02,03:44PM  ,What Sheryl Sandbergs departure means for women in tech,0.0
214,AMD,2022-06-02,12:10PM  ,Why Nvidia Stock Was Up More Than 5% This Morning,0.0
215,AMD,2022-06-02,11:31AM  ,Advanced Micro (AMD) Up 1.8% Since Last Earnings Report: Can It Continue?,0.25
216,AMD,2022-06-02,11:16AM  ,"Zacks Investment Ideas feature highlights: Advanced Micro Devices, ON Semiconducto, and Taiwan Semiconductor Manufacturing",0.25
217,AMD,2022-06-02,10:39AM  ,Hedge Funds are Buying These 10 Semiconductor Stocks in 2022,0.0
218,AMD,2022-06-02,09:02AM  ,AMD Expands High Performance Compute Fund to Aid Researchers Solving the World's Toughest Challenges,0.4215
219,AMD,2022-06-02,09:00AM  ,"AMD to Host Financial Analyst Day on June 9, 2022",0.0
220,AMD,2022-06-02,07:02AM  ,Better Buy: Nvidia vs. AMD,0.4404
221,AMD,2022-06-01,05:45PM  ,Advanced Micro Devices (AMD) Stock Moves -0.63%: What You Should Know,0.25
222,AMD,2022-06-01,03:35PM  ,3 Chip Stocks Perfect For Long-Term Investors,0.5719
223,AMD,2022-06-01,01:58PM  ,"BofA Picks Nvidia As Top Pick; Expresses Bullishness On Marvell, AMD, ON Semiconductor",0.2023
224,AMD,2022-06-01,10:33AM  ,3 Unstoppable Growth Stocks to Buy if There's a Stock Market Sell-Off,0.2023
225,AMD,2022-06-01,10:00AM  ,Why AMD and Nvidia Investors Should Be Excited This Week,0.34
226,AMD,2022-06-01,09:00AM  ,AMD Expands High Performance Compute Fund to Aid Researchers Solving the Worlds Toughest Challenges,0.4215
227,AMD,2022-06-01,07:15AM  ,Is It Too Late to Buy Nvidia Stock?,0.0
228,AMD,2022-06-01,07:00AM  ,3 Stocks to Take Advantage of the Increased Spending in Data Centers,0.4767
229,AMD,2022-06-01,06:20AM  ,Is iShares Semiconductor ETF (SOXX) a Strong ETF Right Now?,0.5106
230,AMD,2022-05-31,05:59PM  ,A late-May rally in stocks isn't cause for investor celebration just yet,0.0
231,AMD,2022-05-31,11:07AM  ,Tech Sell-Off: 2 Semiconductor Growth Stocks to Buy as the Market Rebounds,0.3818
232,AMD,2022-05-31,10:47AM  ,AMD Powers World's Fastest Supercomputer With Hewlett Packard,0.0
233,AMD,2022-05-31,09:00AM  ,"Advanced Micro Devices, Inc. (AMD) is Attracting Investor Attention: Here is What You Should Know",0.6249
234,AMD,2022-05-30,12:17PM  ,HPE announces world's fastest supercomputer,0.0
235,AMD,2022-05-30,09:33AM  ,Jim Simons Portfolio in 2022: Top 10 Stock Picks,0.2023
236,AMD,2022-05-30,03:00AM  ,Worlds First Exascale Supercomputer Powered by AMD EPYC Processors and AMD Instinct Accelerators,0.0
237,AMD,2022-05-29,06:00AM  ,"This Tech Stock Expects a Strong 2022, Despite Supply Chain Issues",0.5106
238,AMD,2022-05-28,10:00AM  ,AMD Investors Should Be Excited About These 3 Things,0.34
239,AMD,2022-05-28,06:45AM  ,This Semiconductor Stock Is Leading the Pack,0.0
240,AMD,2022-05-27,11:03AM  ,Qualcomm CEO: The market is making 'an absolute mistake' on our stock,-0.34
241,AMD,2022-05-27,07:31AM  ,Why Doesn't Nvidia Want to Talk About Cryptocurrency Miners?,-0.0572
242,AMD,2022-05-27,06:23AM  ,7 Stock Picks That Are Killing It Despite the Dicey Economy,-0.6597
243,AMD,2022-05-26,06:33PM  ,Why AMD Stock Popped Today,0.0
244,AMD,2022-05-26,04:55PM  ,Broadcom to Buy VMware for $61 Billion in Record Chip Deal,0.0
245,AMD,2022-05-26,03:29PM  ,"After Post-Earnings Rally, AMD Stock is Slumping Again  Is It a Buy Now?",0.0
246,AMD,2022-05-26,03:09PM  ,AMD Stock Is a Buy After Nvidias Earnings,0.0
247,AMD,2022-05-26,12:42PM  ,Nvidia CEO names 2 big challenges after disappointing guidance,-0.4404
248,AMD,2022-05-26,10:51AM  ,Why Nvidia's gaming chip is pretty bullish for the stock: Analyst,0.4939
249,AMD,2022-05-26,09:00AM  ,AMD Instinct MI200 Adopted for Large-Scale AI Training in Microsoft Azure,0.0
250,AMD,2022-05-26,08:47AM  ,AMD Expands Data Center Solutions Capabilities with Acquisition of Pensando,0.2732
251,AMD,2022-05-26,08:07AM  ,"Dow Jones Futures Rise As Market Rally Needs This; Broadcom To Buy VMware; Twitter, Nvidia Are Key Movers",0.0
252,AMD,2022-05-25,05:39PM  ,"Nvidia Revenue Forecast Letdown Sends AMD, Chipmakers Lower",-0.296
253,AMD,2022-05-25,04:39PM  ,Nvidia stock falls after missing on second-quarter guidance,-0.296
254,AMD,2022-05-25,04:25PM  ,"Nvidia falls short on guidance, stock down 9% after hours",0.0
255,AMD,2022-05-25,09:00AM  ,Is the Options Market Predicting a Spike in Advanced Micro Devices (AMD) Stock?,0.25
256,AMD,2022-05-25,09:00AM  ,AMD Expands Confidential Computing Presence on Google Cloud,0.1027
257,AMD,2022-05-25,07:15AM  ,"Got $3,000? These Supercharged Stocks Can Triple Your Money in a Decade",0.0
258,AMD,2022-05-24,12:18PM  ,"Why Micron, AMD, and Nvidia Stocks Retreated Today",0.0
259,AMD,2022-05-24,10:00AM  ,2 Semiconductor Stocks You Don't Want to Miss,0.0572
260,AMD,2022-05-23,03:35PM  ,Nvidia Q1 Preview: Another EPS Beat in Store?,0.0
261,AMD,2022-05-23,01:59PM  ,AMD Stock Chart: Can It Get a Boost From Nvidia's Earnings Report?,0.4019
262,AMD,2022-05-23,10:15AM  ,"Chip shortage is halfway through, Intel CEO says",-0.25
263,AMD,2022-05-23,02:30AM  ,"AMD Showcases Industry-Leading Gaming, Commercial, and Mainstream PC Technologies at COMPUTEX 2022",0.0
264,AMD,2022-05-21,12:23PM  ,Nvidias data-center sales likely to eclipse gaming  that might not be a good thing,-0.3412
265,AMD,2022-05-20,09:05AM  ,10 Best Buy-the-Dip Tech Stocks According to Billionaire Ken Fisher,0.6369
266,AMD,2022-05-20,09:00AM  ,"Advanced Micro Devices, Inc. (AMD) Is a Trending Stock: Facts to Know Before Betting on It",0.25
267,AMD,2022-05-20,09:00AM  ,AMD Chair and CEO Dr. Lisa Su to Keynote at COMPUTEX 2022,0.0
268,AMD,2022-05-20,07:25AM  ,Better Semiconductor Stock: AMD or Qualcomm,0.4404
269,AMD,2022-05-19,06:35PM  ,Why AMD Investors Can Sleep Soundly,0.0
270,AMD,2022-05-19,03:00PM  ,Nvidia Stock Is Less Than Half Its Recent High. Is It Now a Buy?,0.0
271,AMD,2022-05-19,12:36PM  ,"AMD's Latest GPUs Could Disappoint, per Speculation",-0.4019
272,AMD,2022-05-19,12:01PM  ,7 of the Biggest Bargain Stocks to Buy Right Now,0.2023
273,AMD,2022-05-19,11:21AM  ,Why You May Regret Not Buying AMD Stock Right Now,-0.4215
274,AMD,2022-05-19,09:00AM  ,AMD Selects Google Cloud to Provide Additional Scale for Chip Design Workloads,0.0
275,AMD,2022-05-19,07:09AM  ,"The Zacks Analyst Blog Highlights Alibaba, McDonald, Advanced Micro Devices, Abbott Laboratories, and Vertex Pharmaceuticals",0.25
276,AMD,2022-05-19,06:20AM  ,Is First Trust Technology AlphaDEX ETF (FXL) a Strong ETF Right Now?,0.765
277,AMD,2022-05-19,06:00AM  ,3 Reasons Why It's a Great Time to Be an AMD Investor,0.6249
278,AMD,2022-05-18,04:21PM  ,"Why Advanced Micro Devices, Qualcomm, and Micron Technology Fell Today",0.25
279,AMD,2022-05-18,02:53PM  ,"Top Stock Reports for Alibaba, McDonald's & Advanced Micro Devices",0.4215
280,AMD,2022-05-18,11:02AM  ,AMD Ranking Rises in 100 Best Corporate Citizens,0.6369
281,AMD,2022-05-18,09:50AM  ,Here's Why Advanced Micro Devices (AMD) is a Strong Momentum Stock,0.6486
282,AMD,2022-05-18,08:30AM  ,Here's How Much You'd Have If You Invested $1000 in Advanced Micro Devices a Decade Ago,0.25
283,AMD,2022-05-18,07:33AM  ,"Trading These Markets, April Data, Fed Speak, AMD Moves",0.0
284,AMD,2022-05-17,05:17PM  ,Why Nvidia Stock Shot Higher on Tuesday,0.0
285,AMD,2022-05-17,04:11PM  ,"AMD, Other Chip Stocks Looking More Attractive After Sell-Off: Analyst",0.4927
286,AMD,2022-05-17,03:32PM  ,"Are Advanced Micro Devices, Inc.'s (NASDAQ:AMD) Fundamentals Good Enough to Warrant Buying Given The Stock's Recent Weakness?",0.2732
287,AMD,2022-05-17,03:25PM  ,"Here's why Pensando agreed to $1.9B AMD deal, according to Chairman John Chambers",0.2732
288,AMD,2022-05-17,03:25PM  ,10 Stocks Gaining Ground on Tuesday,0.4215
289,AMD,2022-05-17,03:22PM  ,Market check: Stocks extend into the green amid Jerome Powell comments on inflation,0.1779
290,AMD,2022-05-17,02:01PM  ,Investors Are Jumping on the Bandwagon With These 2 Nasdaq Stocks,0.0
291,AMD,2022-05-17,01:52PM  ,Why Advanced Micro Devices Stock Advanced 8% Today,0.4588
292,AMD,2022-05-17,12:46PM  ,Qualcomm and 3 Other Chip Stocks to Buy on the Sectors Surprising Drop,0.0
293,AMD,2022-05-17,12:29PM  ,Advanced Micro Devices Stock Is in Neutral Territory,0.25
294,AMD,2022-05-17,11:07AM  ,"Stocks making moves today: Walmart, Home Depot, Paramount, Tesla",0.0
295,AMD,2022-05-17,10:33AM  ,AMD stock climbs after analyst upgrades shares to Buy,0.296
296,AMD,2022-05-17,09:01AM  ,AMD Robotics Starter Kit Kick-Starts the Intelligent Factory of the Future,0.4588
297,AMD,2022-05-17,09:00AM  ,AMD and Qualcomm Collaborate to Optimize FastConnect Connectivity Solutions for AMD Ryzen Processors,0.5994
298,AMD,2022-05-17,03:35AM  ,"Home Depot, Citigroup, United Airlines Rise Premarket; Walmart, Twitter Fall",0.4215
299,AMD,2022-05-16,03:40PM  ,10 Battered Tech Stocks Advisors Should Consider for Clients,0.0
